// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction(Sessions: 1000)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288392.00 ns, 288.3920 us/op
WorkloadJitting  1: 1 op, 1238810.00 ns, 1.2388 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   3: 1 op, 440.00 ns, 440.0000 ns/op
OverheadWarmup   4: 1 op, 490.00 ns, 490.0000 ns/op
OverheadWarmup   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   6: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   5: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   6: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   7: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  11: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  16: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  17: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  18: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 381.00 ns, 381.0000 ns/op

WorkloadWarmup   1: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadWarmup   2: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadWarmup   3: 1 op, 4028.00 ns, 4.0280 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17503.00 ns, 17.5030 us/op
WorkloadActual   2: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual   3: 1 op, 3066.00 ns, 3.0660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17062.50 ns, 17.0625 us/op
WorkloadResult   2: 1 op, 2725.50 ns, 2.7255 us/op
WorkloadResult   3: 1 op, 2625.50 ns, 2.6255 us/op
// GC:  0 0 0 160 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641409 has exited with code 0.

Mean = 7.471 us, StdErr = 4.796 us (64.19%), N = 3, StdDev = 8.306 us
Min = 2.626 us, Q1 = 2.675 us, Median = 2.725 us, Q3 = 9.894 us, Max = 17.062 us
IQR = 7.218 us, LowerFence = -8.152 us, UpperFence = 20.722 us
ConfidenceInterval = [-144.070 us; 159.012 us] (CI 99.9%), Margin = 151.541 us (2028.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (22.2%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects(Sessions: 1000)" --job ShortRun --benchmarkId 28 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 350631.00 ns, 350.6310 us/op
WorkloadJitting  1: 1 op, 1235674.00 ns, 1.2357 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   7: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   8: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   2: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   3: 1 op, 1162.00 ns, 1.1620 us/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual   7: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  13: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  16: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  17: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  18: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 450.00 ns, 450.0000 ns/op

WorkloadWarmup   1: 1 op, 192939.00 ns, 192.9390 us/op
WorkloadWarmup   2: 1 op, 185004.00 ns, 185.0040 us/op
WorkloadWarmup   3: 1 op, 46168.00 ns, 46.1680 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 70375.00 ns, 70.3750 us/op
WorkloadActual   2: 1 op, 43994.00 ns, 43.9940 us/op
WorkloadActual   3: 1 op, 43704.00 ns, 43.7040 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 69919.50 ns, 69.9195 us/op
WorkloadResult   2: 1 op, 43538.50 ns, 43.5385 us/op
WorkloadResult   3: 1 op, 43248.50 ns, 43.2485 us/op
// GC:  0 0 0 120000 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641418 has exited with code 0.

Mean = 52.236 us, StdErr = 8.842 us (16.93%), N = 3, StdDev = 15.315 us
Min = 43.248 us, Q1 = 43.394 us, Median = 43.538 us, Q3 = 56.729 us, Max = 69.919 us
IQR = 13.335 us, LowerFence = 23.390 us, UpperFence = 76.732 us
ConfidenceInterval = [-227.176 us; 331.647 us] (CI 99.9%), Margin = 279.411 us (534.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (19.4%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject(Sessions: 1000)" --job ShortRun --benchmarkId 29 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283523.00 ns, 283.5230 us/op
WorkloadJitting  1: 1 op, 1075739.00 ns, 1.0757 ms/op

OverheadWarmup   1: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   4: 1 op, 551.00 ns, 551.0000 ns/op
OverheadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   7: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   9: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  13: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  14: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  15: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  18: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  19: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  20: 1 op, 460.00 ns, 460.0000 ns/op

WorkloadWarmup   1: 1 op, 50737.00 ns, 50.7370 us/op
WorkloadWarmup   2: 1 op, 49235.00 ns, 49.2350 us/op
WorkloadWarmup   3: 1 op, 49364.00 ns, 49.3640 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 50507.00 ns, 50.5070 us/op
WorkloadActual   2: 1 op, 49214.00 ns, 49.2140 us/op
WorkloadActual   3: 1 op, 48733.00 ns, 48.7330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 50061.50 ns, 50.0615 us/op
WorkloadResult   2: 1 op, 48768.50 ns, 48.7685 us/op
WorkloadResult   3: 1 op, 48287.50 ns, 48.2875 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641429 has exited with code 0.

Mean = 49.039 us, StdErr = 0.530 us (1.08%), N = 3, StdDev = 0.917 us
Min = 48.288 us, Q1 = 48.528 us, Median = 48.769 us, Q3 = 49.415 us, Max = 50.062 us
IQR = 0.887 us, LowerFence = 47.197 us, UpperFence = 50.745 us
ConfidenceInterval = [32.301 us; 65.777 us] (CI 99.9%), Margin = 16.738 us (34.13% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (16.7%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell(Sessions: 1000)" --job ShortRun --benchmarkId 30 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312067.00 ns, 312.0670 us/op
WorkloadJitting  1: 1 op, 1014060.00 ns, 1.0141 ms/op

OverheadWarmup   1: 1 op, 561.00 ns, 561.0000 ns/op
OverheadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   3: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   4: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   5: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   8: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   2: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   3: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   4: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual   9: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  10: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
